Version 4
SHEET 1 1528 1284
FLAG -480 880 vcc
FLAG -480 1168 0
FLAG -768 832 vcc
FLAG 1328 736 0
FLAG 1472 432 vcc
FLAG 1232 432 ocp_thres
FLAG -288 -192 ocp_thres
FLAG -352 976 ocp_thres
FLAG -736 -144 v_ocp
FLAG -768 1024 v_ocp
SYMBOL voltage 1280 208 R0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL nmos 512 480 R0
SYMATTR InstName M1
SYMATTR Value IPB080N03L
SYMBOL voltage -992 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 24 0 1u 1u 20u 40u 10000)
SYMBOL ind 736 384 R0
SYMATTR InstName L1
SYMATTR Value {L_motor}
SYMBOL res 736 528 R0
SYMATTR InstName R1
SYMATTR Value {R_motor}
SYMBOL pmos 512 208 M180
SYMATTR InstName M2
SYMATTR Value Si4427DY
SYMBOL AutoGenerated\\UCC27531_TRANS -512 320 R0
SYMATTR InstName U1
SYMBOL voltage -672 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL res -32 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -32 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL res -208 224 R0
SYMATTR InstName R5
SYMATTR Value 0
SYMBOL cap 176 128 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 240 608 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL schottky -128 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -64 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 544 928 R0
SYMATTR InstName R4
SYMATTR Value {Rshunt}
SYMBOL AutoGenerated\\LM2904_NS 64 976 M0
SYMATTR InstName U2
SYMBOL res 368 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 368 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 208 944 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 176 1136 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 96 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 544 -256 R0
SYMATTR InstName R10
SYMATTR Value {Rshunt}
SYMBOL AutoGenerated\\TL072 160 -192 M0
SYMATTR InstName U3
SYMBOL res 416 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 416 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 240 -224 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 192 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 208 -352 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL AutoGenerated\\LM2904_NS -416 -144 M0
SYMATTR InstName U4
SYMBOL AutoGenerated\\LM2904_NS -480 1024 M0
SYMATTR InstName U5
SYMBOL res -784 864 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL431 1328 576 R0
SYMATTR InstName U6
SYMBOL res 1248 448 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1248 592 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1456 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL diode -640 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -672 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
TEXT 1152 -192 Left 2 !.tran 20m
TEXT 1152 -96 Left 2 !.PARAM K_t = 900u\n.PARAM K_EMF = 900u\n.PARAM L_motor = 50u\n.PARAM R_motor = 24/6\n.PARAM R_loss = 300n\n.PARAM L_inertia = 15n
TEXT 736 944 Left 2 !.param Rshunt=10m
